,Real Name,Birthplace,Date of Birth,wrestler_name,Weight and Height,Debut,Height,Date of Death,Weight
16137,unknown,"Dallas, Texas (United States of America)",1988,Tex Monroe,,,,,
16138,unknown,United States of America,,Dick Shannon,,,,,
16139,Jeremy Elliott,Ontario (Canada),,Nick Vickers,,,,,
16140,Happy Kreter,,,Strife,199 lbs. (90 kg) at 6'2'' (1.88 m),1997,,,
16141,unknown,"Sayreville, New Jersey (United States of America)",5th May 1988 (age 33),Nicky Oceans,,2003,5'10'' (1.78 m),,
16142,unknown,"Keansburg, New Jersey (United States of America)",??th July 1988,Corey Havoc,,14th July 2006 (15 years ago),6'1'' (1.85 m),,
16143,unknown,New Jersey (United States of America),6th January ???,Kraig Stagg,255 lbs. (116 kg) at 6'0'' (1.83 m),??th September 2008,,,
16144,unknown,"Halifax, Nova Scotia (Canada)",,Alex Gallagher,,,6'4'' (1.93 m),,
16145,unknown,"Calgary, Alberta (Canada)",17th March 1987 (age 35),Shaggy Ray Cyrus,,,,,
16146,unknown,Canada,19th January 1985 (age 37),Alexander Hale,,,,,
16147,unknown,Alberta (Canada),1979,Teddy Valiant,340 lbs. (154 kg) at 6'4'' (1.93 m),23rd June 2006 (15 years ago),,,
16149,unknown,,,Swede Hanson,,,,,
16151,Gloria Dolores Souza,"Laurel, Maryland (United States of America)",26th December 1929,Gloria Barattini ,,,5'6'' (1.68 m),27th January 2014,
16153,Rod Vista,"Las Vegas, Nevada (United States of America)",,Rod Zapata,156 lbs. (71 kg) at 5'6'' (1.68 m),,,,
16155,unknown,"Edmonton, Alberta (Canada)",,Punishment,,11th February 2006 (16 years ago),6'0'' (1.83 m),,
16156,unknown,"Edmonton, Alberta (Canada)",,Slammer,225 lbs. (102 kg) at 5'8'' (1.73 m),,,,
16157,Justin Sczembora,"Edmonton, Alberta (Canada)",,Heavy Metal,213 lbs. (97 kg) at 6'0'' (1.83 m),11th April 2004 (17 years ago),,,
16158,unknown,"Edmonton, Alberta (Canada)",,Eclipse,205 lbs. (93 kg) at 5'10'' (1.78 m),,,,
16159,Cameron Toms,"Medicine Hat, Alberta (Canada)",29th May 1986 (age 35),Camikazee,200 lbs. (91 kg) at 5'11'' (1.80 m),2004,,,
16160,unknown,"Red Deer, Alberta (Canada)",,Dylon Stone,210 lbs. (95 kg) at 5'9'' (1.75 m),,,,
16161,unknown,"North Sydney, Nova Scotia (Canada)",,Purity Saint ,130 lbs. (59 kg) at 5'4'' (1.63 m),,,,
16162,unknown,"Las Vegas, Nevada (United States of America)",,Chris Perish,171 lbs. (78 kg) at 5'5'' (1.65 m),,,,
16163,unknown,Alberta (Canada),,Alistar Dark,,,6'2'' (1.88 m),,
16164,unknown,Veracruz de Ignacio de la Llave (Mexico),,Sombra Guerrera,,,,,
16165,unknown,Veracruz de Ignacio de la Llave (Mexico),,El Hijo del Buitre,,,,,
16166,unknown,Veracruz de Ignacio de la Llave (Mexico),,Buitre,,,,,
16167,unknown,Veracruz de Ignacio de la Llave (Mexico),,El Hijo del Cirujano,,,,,
16168,unknown,Veracruz de Ignacio de la Llave (Mexico),,Skarlett,,,,,
16169,unknown,Veracruz de Ignacio de la Llave (Mexico),16th July 1988 (age 33),Shun Ly ,132 lbs. (60 kg) at 5'8'' (1.73 m),11th March 2007 (15 years ago),,,
16171,unknown,"Red Deer, Alberta (Canada)",1975,Steven Hawkes,,1994,,,
16173,Paul Swanger,"Scranton, Pennsylvania (United States of America)",30th June 1952 (age 69),Concrete Cowboy,300 lbs. (136 kg) at 6'8'' (2.03 m),,,,
16174,unknown,,,Mary Neiter ,,,,,
16175,unknown,,,Ida Foster,,,,,
16176,unknown,Greece,28th March 1894,Gus Lessis,,,,2nd May 1932,
16177,Scott Grimez,Massachusetts (United States of America),20th February ???,Giant Pharaoh,300 lbs. (136 kg) at 6'11'' (2.11 m),2005,,,
16178,unknown,,15th July 1982 (age 39),Eric Tuttle,,4th February 1999 (23 years ago),,,
16179,Christopher Michael Davis,,13th July 1979 (age 42),Hurricane Kid,155 lbs. (70 kg) at 5'10'' (1.78 m),1999,,,
16180,Steve Hershkowitz,,,Steve the Teacher,210 lbs. (95 kg) at 5'10'' (1.78 m),16th February 2002 (20 years ago),,,
16181,Erik Shae,,27th January 1982 (age 40),Crazy Shae,185 lbs. (84 kg) at 5'10'' (1.78 m),15th March 2002 (20 years ago),,,
16182,Joseph Gartenfeld,Hungary,31st May 1889,Joe Gardenfield,,,,27th June 1973,
16183,??? Majewski,Germany,,Johnny Meyers,,,,3rd March 1966,
16185,Samuel H. Vangler,Mongolia,16th May 1906,Sammy Vangler,,,,13th February 1971,
16186,Douglas Dorsey Scoggins,,19th March 1942,Doug Scoggins,,,,14th August 1972,
16187,Brian J. Brewer,"Columbia, Louisiana (United States of America)",30th September 1971,Bryan Hart,290 lbs. (132 kg) at 6'0'' (1.83 m),1996,,9th February 2010,
16188,Jay R. Palmer,United States of America,16th July 1971 (age 50),Jay R. Palmer,145 lbs. (66 kg) at 5'9'' (1.75 m),27th February 1996 (26 years ago),,,
16189,Ronald Jhun,"Honolulu, Hawaii (United States of America)",,Ronald Jhun,170 lbs. (77 kg) at 5'11'' (1.80 m),4th August 1998 (23 years ago),,,
16190,Armando Patiño Duran,"Acapulco de Juárez, Guerrero (Mexico)",,Vértigo,,1987,,,
16191,unknown,Nuevo León (Mexico),,Black Metal,,2nd June 2002 (19 years ago),,,
16192,unknown,Mexico,,Águila Dorada,,,,,
16194,Yoshihiro Tomioka,"Toyama, Toyama (Japan)",24th June 1979 (age 42),Yoshihiro Tomioka,155 lbs. (70 kg) at 5'7'' (1.70 m),7th September 2003 (18 years ago),,,
16196,Ken Hamamura,"Kyoto, Kyoto (Japan)",25th May 1983 (age 38),Ken Hamamura,170 lbs. (77 kg) at 5'10'' (1.78 m),13th July 2003 (18 years ago),,,
16197,Miku Matsumoto,"Toyama, Toyama (Japan)",26th June 1981 (age 40),Miku Matsumoto ,115 lbs. (52 kg) at 5'3'' (1.60 m),4th September 2004 (17 years ago),,,
16198,Yasuhito Namekawa,"Ibaraki, Ibaraki (Japan)",27th October 1974 (age 47),Yasuhito Namekawa,185 lbs. (84 kg) at 5'11'' (1.80 m),27th June 1998 (23 years ago),,,
16200,Dick Raniewicz,,,Dick Reynolds,,,,,
16201,unknown,,,Nacho Berrera,,,,,
16203,Theodore John Germaine,Talsi (Latvia),30th November 1905,Ted Germaine,175 lbs. (79 kg) at 5'9'' (1.75 m),,,16th February 1981,
16204,unknown,,,Salvatore Chevalier,,,,,
16205,Hidehiko Hasegawa,Japan,13th July 1978 (age 43),Hidehiko Hasegawa,170 lbs. (77 kg) at 5'9'' (1.75 m),13th October 2002 (19 years ago),,,
16207,unknown,,26th May 1964 (age 57),Brad Kohler,220 lbs. (100 kg) at 5'9'' (1.75 m),,,,
16210,Terry Ring,"Irwin, Pennsylvania (United States of America)",1991,Terry Ring,,14th August 2009 (12 years ago),5'10'' (1.78 m),,
16211,Tammy Messier,Canada,,Badd Dolly,,??th April 2002,,,
16212,unknown,Canada,,Cliff McDonald,,,,,
16213,unknown,Nova Scotia (Canada),,Col. Cypress,,27th October 2000 (21 years ago),,,
16215,unknown,Canada,,Fabian Stokes,,,,,
16216,unknown,Canada,,Hardware,225 lbs. (102 kg) at 6'4'' (1.93 m),,,,
16217,Ty Tyson,"Laurinburg, North Carolina (United States of America)",1991,Ty Tyson,235 lbs. (107 kg) at 5'11'' (1.80 m),2008,,,
16218,unknown,Nova Scotia (Canada),,Jason Holiday,205 lbs. (93 kg) at 5'10'' (1.78 m),14th December 2004 (17 years ago),,,
16219,unknown,"Moncton, New Brunswick (Canada)",,Julien Young,192 lbs. (87 kg) at 5'10'' (1.78 m),2005,,,
16220,unknown,"Tampa, Florida (United States of America)",11th April 1984 (age 37),Xsiris,194 lbs. (88 kg) at 6'2'' (1.88 m),2001,,,
16221,unknown,"Edmonton, Alberta (Canada)",9th January 1968 (age 54),Mad Man Williams,249 lbs. (113 kg) at 6'1'' (1.85 m),,,,
16222,unknown,Canada,,Morgan Storm,160 lbs. (73 kg) at 5'8'' (1.73 m),,,,
16223,unknown,"Halifax, Nova Scotia (Canada)",,Sidewinder,180 lbs. (82 kg) at 5'10'' (1.78 m),2005,,,
16224,unknown,New Brunswick (Canada),,Titus,230 lbs. (104 kg) at 6'4'' (1.93 m),2005,,,
16225,unknown,"Halifax, Nova Scotia (Canada)",,Tommy Osbourne,215 lbs. (98 kg) at 6'0'' (1.83 m),2006,,,
16226,Tony Verde,"Halifax, Nova Scotia (Canada)",20th September 1982 (age 39),Tony Armstrong,339 lbs. (154 kg) at 6'1'' (1.85 m),23rd April 2002 (19 years ago),,,
16228,unknown,,,Chic Linton,,,,??th January 2010,
16229,Ihakara Te Tuku Rapana,"Wairoa, Hawke's Bay (New Zealand)",8th November 1886,Ike Robin,,,,21st June 1968,
16230,John Ruddock,,25th July ???,Jock Ruddock,200 lbs. (91 kg) at 5'10'' (1.78 m),??th November 1965,,6th November 2011,
16232,unknown,"København, Hovedstaden (Denmark)",15th March 1929,Stefan Milla,,,,2008,
16233,unknown,,,Bobo Matu,,,,,
16234,Frank Manterfield,,,Frank Manto,,,,,
16235,Herbert Arthur Manterfield,,1897,Bert Mansfield,,,,1992,
16236,unknown,,,Clem Lawrence,,,,,
16237,unknown,,,Ron Jackson,,,,,
16238,unknown,,,Bob McDonald,,,,27th July 1964,
16239,unknown,,,Jackie Harris,,,,1968,
16240,unknown,,,Glen Harris,,,,,
16241,unknown,,31st January 1918,Arthur Fisher,,1948,,XXXX,
16242,Dyer Henderson,Dominica,2nd May 1935,Paul Duval,,,,6th September 2013,
16243,Jørgen Nelson,"Larvik, Vestfold (Norway)",29th August 1890,George Nelson,,,,7th August 1970,
16246,unknown,,,Vinny Vachetti,,,,,
16247,Janis Linaus,Latvia,21st November 1888,Ivan Linow,,,,21st November 1940,
16249,David St. Onge,,,Bobby Lee,,,,,
16250,unknown,"Berlin, Berlin (Germany)",,Eddie the Raptor,187 lbs. (85 kg) at 5'9'' (1.75 m),,,,
16251,Gonzalo Solís,Mexico,3rd July 1918,Gonzalo Solís,,,,12th September 2008,
16252,Juan Diego Arjona Solís,"Mérida, Yucatán (Mexico)",,Juan Diego Arjona Solís,,,,,
16253,unknown,,,El Exorcista,,,,XXXX,
16254,unknown,Mexico,20th July 1988 (age 33),Mr. Iguana,167 lbs. (76 kg) at 5'10'' (1.78 m),24th July 2009 (12 years ago),,,
16256,Jamie Sims,"Piedras Negras, Coahuila de Zaragoza (Mexico)",15th May ???,Doberman,200 lbs. (91 kg) at 5'3'' (1.60 m),23rd December 1988 (33 years ago),,28th June 2015,
16258,unknown,"Yokohama, Kanagawa (Japan)",1st January 1987 (age 35),Kenji Takeshima,176 lbs. (80 kg) at 5'8'' (1.73 m),6th December 2009 (12 years ago),,,
16259,unknown,"Tijuana, Baja California (Mexico)",12th December ???,Venom,203 lbs. (92 kg) at 6'0'' (1.83 m),??th November 2004,,,
16261,Leopoldo Polo Juárez,,,Polo Juárez,,,,,
16262,unknown,,,John Schmidt,,,,,
16263,unknown,,,Eddie Humphries,,,,,
16264,Naoyuki Taira,"Sendai, Miyagi (Japan)",15th December 1963 (age 58),Naoyuki Taira,176 lbs. (80 kg) at 5'9'' (1.75 m),,,,
16265,unknown,Mexico,1988,Bryan el Stripper,,,,,
16266,unknown,Spain,,Euro Dance,143 lbs. (65 kg) at 5'9'' (1.75 m),1st July 2004 (17 years ago),,,
16268,unknown,"Matamoros, Tamaulipas (Mexico)",,Rey Universal,,,,13th February 2010,
16269,Makoto Oe,"Tokyo, Tokyo (Japan)",17th February 1970 (age 52),Makoto Oe,,,,,
16271,unknown,Mexico,17th November 1984,Pablo Romero,,,,28th February 2022,
16272,unknown,Mexico,,Johnny Mack,,,,,
16273,unknown,Mexico,,Pancho Cachondo,,,,,
16274,Luigi Acocella,,,Lou Britton,,,,XXXX,
16275,unknown,Japan,,Kaicho Ram ,,6th March 2005 (17 years ago),,,
16276,unknown,Japan,,Kojiki,,11th February 2009 (13 years ago),,,
16277,Keith Iverson,"Waterman, Illinois (United States of America)",26th September 1939,Keith Iverson,,,,18th February 2013,
16278,unknown,,,Ken Lorimer,,,,,
16280,unknown,"Edmonton, Alberta (Canada)",16th August 1989 (age 32),Justin Sane,,,,,
16281,Max Flaskamp,"Krefeld, Nordrhein-Westfalen (Germany)",19th September 1879,Charles Olson,170 lbs. (77 kg) at 6'1'' (1.85 m),,,12th April 1945,
16282,unknown,,,Charles Reinecke,,,,,
16283,unknown,,,Antoine Gonthier,,,,,
16284,unknown,,,Mike Mihalko,,,,,
16285,unknown,"Winnipeg, Manitoba (Canada)",18th July 1903,Jimmy Trifunov,,,,27th June 1993,
16286,unknown,,,Jimmy James,226 lbs. (103 kg) at 5'10'' (1.78 m),,,,
16287,Takayo Hashi,"Tokyo, Tokyo (Japan)",2nd October 1977 (age 44),Takayo Hashi ,135 lbs. (61 kg) at 5'4'' (1.63 m),4th September 2004 (17 years ago),,,
16289,Raul Castillo,"Half Moon Bay, California (United States of America)",,Raul Castillo,185 lbs. (84 kg) at 5'11'' (1.80 m),13th May 2006 (15 years ago),,,
16290,Vincent Kasaboski,"Renfrew, Ontario (Canada)",2nd April 1912,Vincent Kasaboski,,,,20th June 1989,
16291,Clara Jean Scruggs,,1923,Gypsy Tanya,,,,7th September 2002,
16292,Terrence D. Manton,"Syracuse, New York (United States of America)",7th October 1947,Terry Manton,,,,9th June 2002,
16293,Jay Norman Caldwell,"Washington, District of Columbia (United States of America)",,Jay Caldwell,,,,28th September 2002,
16294,unknown,"Pahrump, Nevada (United States of America)",,Buck Gunderson,170 lbs. (77 kg) at 5'9'' (1.75 m),,,,
16295,Bendy Casimir,"Alfortville, Île-de-France (France)",10th June 1980 (age 41),Bendy Casimir,155 lbs. (70 kg) at 5'5'' (1.65 m),14th October 2001 (20 years ago),,,
16297,Casimir Raczynski,,1915,Karl Reginsky,,,,XXXX,
16298,Starsha Battrick,"Lethbridge, Alberta (Canada)",,Amazing Grace ,,2008,5'7'' (1.70 m),,
16299,unknown,"Lethbridge, Alberta (Canada)",,Dilauna,,,,,
16300,unknown,"Billings, Montana (United States of America)",,Lee Montana,,,6'4'' (1.93 m),,
16301,unknown,,,Mario Savoldi,,,,,
16302,unknown,"Atlanta, Georgia (United States of America)",,GQ Assassin,180 lbs. (82 kg) at 6'0'' (1.83 m),,,,
16304,Damian Stapelkamp,,,Bill Ding,,,,,
16306,unknown,"Montréal, Quebec (Canada)",,Jeremy Barnoff,,,5'10'' (1.78 m),,
16307,Justino de León Alcalá,Mexico,1923,Relámpago León,,,,12th February 2010,
16308,Tyler Brousseau,"Niagara Falls, Ontario (Canada)",1987,Bruno Davis,,,5'10'' (1.78 m),,
16309,unknown,"Regina, Saskatchewan (Canada)",,Bucky McGraw,,,6'2'' (1.88 m),,
16310,unknown,"Regina, Saskatchewan (Canada)",??th November 1980,Curtis Knievel,,,6'1'' (1.85 m),,
16311,Charles Fiber,"Middlebourne, West Virginia (United States of America)",1977,Jack Blaze,,,,,
16316,unknown,,,Jim Marconi,,,,,
16318,unknown,,,Yankee Rogers,,,,,
16319,Kyle Paterson,United Kingdom,,Jynkz,,,,,
16321,Carina Damm,"Vila Velha, Espírito Santo (Brazil)",,Carina Damm ,125 lbs. (57 kg) at 5'4'' (1.63 m),16th October 2004 (17 years ago),,,
16322,Harry Hrazdil,Wien (Austria),,Harry Bahrens,,,,XXXX,
16323,Werner Berndeisel,Wien (Austria),1939,Baron Werner von Bernd,,,,,
16324,unknown,"Exeter, Devon, England (United Kingdom)",17th June 1994 (age 27),Josh Knott,229 lbs. (104 kg) at 6'1'' (1.85 m),,,,
16326,Gabriel Oropeza Rosales,Mexico,28th February 1948,Mr. Cobra,,,,26th February 2010,
16330,Kyung Ho Kang,Busan (South Korea),9th September 1987 (age 34),Kyung Ho Kang,135 lbs. (61 kg) at 5'8'' (1.73 m),22nd April 2007 (14 years ago),,,
16332,Tomonari Kanomata,"Akishima, Tokyo (Japan)",4th August 1979 (age 42),Tomonari Kanomata,155 lbs. (70 kg) at 5'8'' (1.73 m),15th November 2002 (19 years ago),,,
16333,Chang Hyun Kim,South Korea,2nd February 1987 (age 35),Chang Hyun Kim,155 lbs. (70 kg) at 5'8'' (1.73 m),12th September 2004 (17 years ago),,,
16334,Diego González,,29th August 1984 (age 37),Diego González,170 lbs. (77 kg) at 5'8'' (1.73 m),30th November 2002 (19 years ago),,,
16335,Chad Hinton,"Cincinnati, Ohio (United States of America)",14th June 1971 (age 50),Chad Hinton,155 lbs. (70 kg) at 5'8'' (1.73 m),3rd November 2007 (14 years ago),,,
16336,Mike Ricci,"Montréal, Quebec (Canada)",18th June 1986 (age 35),Mike Ricci,155 lbs. (70 kg) at 6'0'' (1.83 m),7th June 2008 (13 years ago),,,
16337,Janne Tulirinta,Finland,19th March 1980 (age 42),Janne Tulirinta,155 lbs. (70 kg) at 5'9'' (1.75 m),15th September 2003 (18 years ago),,,
16338,Carey D. Vanier,Guyana,3rd August 1981 (age 40),Carey Vanier,155 lbs. (70 kg) at 5'10'' (1.78 m),6th September 2006 (15 years ago),,,
16339,Matt Major,"Miami, Florida (United States of America)",13th November 1983 (age 38),Matt Major,185 lbs. (84 kg) at 6'0'' (1.83 m),21st April 2007 (14 years ago),,,
16340,Eric Schambari,"Las Vegas, Nevada (United States of America)",22nd April 1978 (age 43),Eric Schambari,185 lbs. (84 kg) at 5'11'' (1.80 m),24th June 2005 (16 years ago),,,
16341,Georgi Karakhanyan,"Moskwa, Moskwa (Russia)",29th May 1985 (age 36),Georgi Karakhanyan,145 lbs. (66 kg) at 5'8'' (1.73 m),13th October 2006 (15 years ago),,,
16342,Shad Lierley,Alaska (United States of America),,Shad Lierley,145 lbs. (66 kg) at 5'7'' (1.70 m),19th January 2007 (15 years ago),,,
16343,John Eric Marriott,"Independence, Missouri (United States of America)",20th February 1986 (age 36),Eric Marriott,145 lbs. (66 kg) at 5'7'' (1.70 m),5th April 2008 (13 years ago),,,
16345,William Romero,"Brampton, Ontario (Canada)",11th November 1982 (age 39),William Romero,145 lbs. (66 kg) at 5'9'' (1.75 m),21st June 2008 (13 years ago),,,
16346,Jacob McClintock,"Tempe, Arizona (United States of America)",25th February 1988 (age 34),Jacob McClintock,170 lbs. (77 kg) at 6'2'' (1.88 m),12th May 2007 (14 years ago),,,
16347,Jim Wallhead,"Loughborough, Leicestershire, England (United Kingdom)",14th March 1984 (age 38),Jim Wallhead,170 lbs. (77 kg) at 5'10'' (1.78 m),30th April 2005 (16 years ago),,,
16348,unknown,Nuevo León (Mexico),,Shakira,,,,,
16349,unknown,"Pachuca, Hidalgo (Mexico)",,Slayer Boy,,,,,
16350,unknown,,,Marina Rey ,,,,,
16353,unknown,"Tijuana, Baja California (Mexico)",10th June 1983 (age 38),Ángel Metálico,,,,,
16354,unknown,Baja California (Mexico),,Psico Mantis,,,,,
16355,unknown,"Chula Vista, California (United States of America)",6th January 1979 (age 43),Flecha Roja,,,,,
16356,unknown,"Tijuana, Baja California (Mexico)",10th June 1983 (age 38),Cinico,,,,,
16357,Ramón Eduardo Oropeza González,"Tonalá, Jalisco (Mexico)",23rd September 1983,Halcón Real,,,,29th August 2020,
16358,unknown,"Tulancingo de Bravo, Hidalgo (Mexico)",22nd March 1977 (age 44),El Amo de la Noche,,,,,
16359,unknown,"Tulancingo de Bravo, Hidalgo (Mexico)",1987,Chucky,,2001,,,
16361,unknown,"Acapulco de Juárez, Guerrero (Mexico)",,Darkliz,,28th February 2010 (12 years ago),,,
16363,Julio Paulino,"Jersey City, New Jersey (United States of America)",,Julio Paulino,170 lbs. (77 kg) at 6'0'' (1.83 m),19th January 2005 (17 years ago),,,
16365,Gregory Soto,"New York City, New York (United States of America)",1986,Greg Soto,170 lbs. (77 kg) at 5'11'' (1.80 m),30th September 2006 (15 years ago),,,
16368,unknown,,,Doc Butler,,,,,
16369,Vangel Balam,Greece,25th December 1896,Vangel Balam,,,,14th February 1972,
16371,Paul Simon Gregorian,Sivas (Turkey),13th November 1899,Kala Pasha,165 lbs. (75 kg) at 5'8'' (1.73 m),,,1st January 1944,
16372,Victor Hill,,,Vic Hill,,,,XXXX,
16373,Tracy Caddell,,,T.C. Brimstone,,,,29th July 2018,
16374,Ronald Irwin Bint,"Kirkland Lake, Ontario (Canada)",18th May 1940,Bulldog Gannon,,,,6th August 1986,
16375,Marvin Day,"Nashville, Tennessee (United States of America)",1984,Saint,,,6'2'' (1.88 m),,
16376,unknown,Kentucky (United States of America),1986,Lee Cross,,,6'1'' (1.85 m),,
16377,unknown,,,Adrien Desbois,,,,24th December 1985,
16378,unknown,,,Slammer,244 lbs. (111 kg) at 6'2'' (1.88 m),,,,
16379,unknown,,,Jammer,251 lbs. (114 kg) at 6'3'' (1.91 m),,,,
16380,unknown,,,Roy Krause,,,,,
16381,unknown,,,Alex Kaffner,,,,,
16382,Charles Michael Postl,"Wien, Wien (Austria)",4th December 1885,Charles Postl,,,,16th January 1964,
16383,Henry Roland Tuttle,Wisconsin (United States of America),2nd July 1905,King Tut,,26th April 1934 (87 years ago),,14th November 1988,
16384,unknown,,,King Tut,,,,,
16385,unknown,,,George Hackenschmidt,,,,,
16386,unknown,,,Drew Tossel,,,,,
16387,Charles Robert Goldenberg,Odessa (Ukraine),15th April 1911,Buckets Goldenberg,225 lbs. (102 kg) at 5'10'' (1.78 m),,,16th April 1986,
16388,Howard Blaser,,1903,Howard Blazer,,1920,,XXXX,
16389,Samuel Salvatore Cordovano,Pennsylvania (United States of America),10th December 1906,Sam Cordovano,185 lbs. (84 kg) at 5'11'' (1.80 m),,,12th July 1995,
16390,Scott Corman,"Lexington, Kentucky (United States of America)",1970,Scott Hayes,,,,,
16391,Phillip Dixon,"Flint, Michigan (United States of America)",1988,Bad Boy Dixon,,24th November 2008 (13 years ago),,,
16393,unknown,"Nashville, Tennessee (United States of America)",1985,Josh Crow,,,,,
16394,unknown,Tennessee (United States of America),1984,Matt Korbaine,,2000,6'0'' (1.83 m),,
16395,Henry George Bruder,"Pekin, Illinois (United States of America)",22nd November 1907,Hank Bruder,200 lbs. (91 kg) at 6'0'' (1.83 m),6th April 1931 (90 years ago),,29th June 1970,
16397,Harold Starr,,7th September 1909,Harold Starr,,,,25th September 1981,
16400,Sean Loeffler,"Hermosa Beach, California (United States of America)",23rd May 1982 (age 39),Sean Loeffler,185 lbs. (84 kg) at 6'3'' (1.91 m),15th August 2000 (21 years ago),,,
16401,unknown,,,Les Prest,,,,,
16402,Barry Ronald Shearman,,,Rex Strong,,,,25th November 2017,
16403,unknown,United Kingdom,,Tony Kelly,,,,,
16404,unknown,,,Billy Joe Beck,,,,,
16405,Alex Lovett,,,Yuel Lovett,252 lbs. (114 kg) at 6'1'' (1.85 m),??th April 1998,,31st July 1999,
16406,Joseph Atamanchuk,"Winnipeg, Manitoba (Canada)",25th January 1979,Joey Blitz,,,,27th December 2009,
16407,Delmer L. Brown,"Amarillo, Texas (United States of America)",20th February 1912,Lobo Brown,,,,25th February 1997,
16408,Samuel F. Kent,,,Sammy Kent,,,,2002,
16409,Raymond R. McCra,,1930,Tuffy McCra,,,3'11'' (1.19 m),,
16410,unknown,,,Leo Seitz,,,,,
16411,unknown,,,Charles Mascall,,,,,
16412,unknown,,,Rikki Lane,,,,,
16413,unknown,"Milton Keynes, Buckinghamshire, England (United Kingdom)",,Mark Exley,217 lbs. (98 kg) at 6'2'' (1.88 m),??th July 2009,,,
16414,William T. Heggie,"Dickson, Tennessee (United States of America)",9th March 1960 (age 62),Dante,250 lbs. (113 kg) at 5'11'' (1.80 m),1978,,,
16415,unknown,"Louisville, Kentucky (United States of America)",13th March 1975,Devon Day,220 lbs. (100 kg) at 6'0'' (1.83 m),,,9th April 2016,
16417,Adam Mejia,"Joliet, Illinois (United States of America)",1979,AM Vision,194 lbs. (88 kg) at 6'0'' (1.83 m),,,,
16418,unknown,Tennessee (United States of America),1979,Michael Jablonski,,,,,
16419,Jeremiah Plunkett,"Murfreesboro, Tennessee (United States of America)",1986,Jeremiah Plunkett,240 lbs. (109 kg) at 5'10'' (1.78 m),23rd July 2005 (16 years ago),,,
16420,unknown,"Bowling Green, Kentucky (United States of America)",1985,Derek Neal,,2003,5'10'' (1.78 m),,
16421,Jeffrey Mollohan,"Springfield, Massachusetts (United States of America)",7th November 1986,Shane Smalls,,,6'0'' (1.83 m),16th February 2018,
16422,unknown,"Nashville, Tennessee (United States of America)",3rd November 1988 (age 33),LT Falk,,2003,5'10'' (1.78 m),,
16423,unknown,"Nashville, Tennessee (United States of America)",21st July 1989 (age 32),Jason Xavier,,,,,
16424,unknown,"Nashville, Tennessee (United States of America)",,Cody Weatherby,,,6'2'' (1.88 m),,
16425,unknown,"Aylesbury, Buckinghamshire, England (United Kingdom)",,Mr. E,132 lbs. (60 kg) at 5'7'' (1.70 m),2009,,,
16426,Bernard Henry Boullt,"Saline, Louisiana (United States of America)",18th March 1907,Benny Bolt,170 lbs. (77 kg) at 5'4'' (1.63 m),,,26th April 1981,
16427,unknown,,,Young Jordan,,,,,
16428,unknown,Boláti (Greece),16th August 1894,Gus Ross,,,,30th January 1987,
16429,George Andres Perttula,"Portland, Oregon (United States of America)",14th December 1903,Wildcat Pete,,,,4th March 1960,
16430,unknown,,1895,George Peters,,,,19th September 1930,
16431,unknown,,,Cal Herman,,,,,
16432,Thor Jensen,"Elba, Minnesota (United States of America)",10th March 1896,Thor Jensen,165 lbs. (75 kg) at 5'10'' (1.78 m),,,7th November 1974,
16433,unknown,,,Pete Becker,,,,,
16434,unknown,,,Pat Reagan,,,,,
16436,unknown,"Papillion, Nebraska (United States of America)",,Becca Swanson ,,,,,
16437,unknown,"Tampa, Florida (United States of America)",20th October 1977 (age 44),Steve Anthony,190 lbs. (86 kg) at 5'8'' (1.73 m),??th July 2003,,,
16438,unknown,United States of America,1st April 1967 (age 54),Webster Dauphiney,200 lbs. (91 kg) at 5'8'' (1.73 m),,,,
16439,unknown,"Los Angeles, California (United States of America)",4th February 1983 (age 39),David E. Jones,220 lbs. (100 kg) at 6'0'' (1.83 m),,,,
16440,unknown,"Kingston, Tennessee (United States of America)",1986,JC Crow,,,5'9'' (1.75 m),,
16441,Chris Brothers,"Murfreesboro, Tennessee (United States of America)",14th February 1987 (age 35),Chris Norte,192 lbs. (87 kg) at 6'3'' (1.91 m),2004,,,
16442,unknown,"San Diego, California (United States of America)",18th March 1983 (age 39),Ryan Stone,240 lbs. (109 kg) at 6'1'' (1.85 m),1st October 2004 (17 years ago),,,
16443,unknown,,,Steve Greene,,,,,
16444,unknown,"Salem, Virginia (United States of America)",28th December 1981 (age 40),Kamakazi Kid,174 lbs. (79 kg) at 5'10'' (1.78 m),2000,,,
16445,unknown,United States of America,,Gemini Kid,201 lbs. (91 kg) at 6'1'' (1.85 m),1990,,,
16446,unknown,North Carolina (United States of America),1987,Chase Dakota,,,6'0'' (1.83 m),,
16448,unknown,"Los Angeles, California (United States of America)",,Flex Fenom,,,,,
16450,Tamio Takahashi,"Kurihara, Miyagi (Japan)",27th March 1938 (age 83),Daigoro Ogiyama,231 lbs. (105 kg) at 5'10'' (1.78 m),??th January 1969,,,
16451,Tamio Takeshita,Chiba (Japan),29th December 1938 (age 83),Tamio Takeshita,190 lbs. (86 kg) at 5'9'' (1.75 m),,,,
16453,Sandra Johnson,Oklahoma (United States of America),,Sandy Starr ,,,,,
16454,unknown,,1949,Jack Savage,,,,21st March 2010,
16455,Samuel Antonio Rivera,Cayey (Puerto Rico),,Mr. Puerto Rico,,,,,
16456,unknown,,,Tom Ray,,,,,
16457,unknown,Germany,,Frank Wolf,,,,,
